,TableName,FieldName,FieldType,FieldId,FieldClass,FieldReps,ModCount
715,visits_from_patients,tx_infections_keflex,varchar,130.0,Normal,1.0,44.0
716,visits_from_patients,tx_infections_rocephin,varchar,131.0,Normal,1.0,46.0
717,visits_from_patients,tx_cardiac_amlodipine,varchar,132.0,Normal,1.0,47.0
718,visits_from_patients,tx_cardiac_aspirin,varchar,133.0,Normal,1.0,48.0
719,visits_from_patients,tx_cardiac_atenolol,varchar,134.0,Normal,1.0,48.0
720,visits_from_patients,tx_cardiac_hctz,varchar,135.0,Normal,1.0,49.0
721,visits_from_patients,tx_cardiac_lasix,varchar,136.0,Normal,1.0,51.0
722,visits_from_patients,tx_cardiac_enalapril,varchar,137.0,Normal,1.0,52.0
723,visits_from_patients,tx_topical_clotrimazole,varchar,138.0,Normal,1.0,53.0
724,visits_from_patients,tx_topical_hydrocortisone,varchar,139.0,Normal,1.0,53.0
725,visits_from_patients,tx_topical_silvadine,varchar,141.0,Normal,1.0,55.0
726,visits_from_patients,tx_topical_permethirine,varchar,142.0,Normal,1.0,57.0
727,visits_from_patients,tx_im_dexamethasone,varchar,143.0,Normal,1.0,57.0
728,visits_from_patients,tx_im_lasix,varchar,144.0,Normal,1.0,58.0
729,visits_from_patients,tx_misc_albuterol,varchar,145.0,Normal,1.0,60.0
730,visits_from_patients,tx_misc_benadryl,varchar,146.0,Normal,1.0,61.0
731,visits_from_patients,tx_misc_ferrous_sulfate,varchar,147.0,Normal,1.0,62.0
732,visits_from_patients,tx_misc_metformin,varchar,148.0,Normal,1.0,63.0
733,visits_from_patients,tx_misc_prednisolone,varchar,149.0,Normal,1.0,65.0
734,visits_from_patients,tx_misc_other,varchar,150.0,Normal,1.0,64.0
735,visits_from_patients,tx_misc_other_text,varchar,151.0,Normal,1.0,71.0
736,visits_from_patients,tx_comments,varchar,152.0,Normal,1.0,68.0
737,visits_from_patients,dx_uti,varchar,153.0,Normal,1.0,29.0
738,visits_from_patients,tx_multivitamin_varieties,varchar,155.0,Normal,1.0,29.0
739,visits_from_patients,tx_pain_acetaminophen_varieties,varchar,156.0,Normal,1.0,30.0
740,visits_from_patients,tx_infections_amoxicillin_varieties,varchar,159.0,Normal,1.0,36.0
741,visits_from_patients,tx_pain_ibuprofen,varchar,160.0,Normal,1.0,29.0
742,visits_from_patients,dx_comments,varchar,161.0,Normal,1.0,69.0
743,visits_from_patients,tx_infections_azithromycin_varieties,varchar,162.0,Normal,1.0,38.0
744,visits_from_patients,tx_infections_bactrim_varieties,varchar,163.0,Normal,1.0,40.0
745,visits_from_patients,tx_infections_keflex_varieties,varchar,164.0,Normal,1.0,42.0
746,visits_from_patients,tx_infections_rocephin_varieties,varchar,165.0,Normal,1.0,44.0
747,visits_from_patients,dx_vaginitis_general,varchar,166.0,Normal,1.0,26.0
748,visits_from_patients,dx_needs_to_see_dentist,varchar,168.0,Normal,1.0,26.0
749,visits_from_patients,dx_needs_to_see_eye_doctor,varchar,169.0,Normal,1.0,27.0
750,visits_from_patients,dx_healthy,varchar,170.0,Normal,1.0,8.0
751,visits_from_patients,provider,varchar,172.0,Normal,1.0,5.0
752,visits_from_patients,tx_saw_dentist,varchar,173.0,Normal,1.0,27.0
753,visits_from_patients,tx_saw_eye_doctor,varchar,174.0,Normal,1.0,29.0
754,visits_from_patients,tx_outside_referral,varchar,175.0,Normal,1.0,29.0
755,visits_from_patients,tx_outside_referral_text,varchar,176.0,Normal,1.0,34.0
756,visits_from_patients,tx_gi_zinc,varchar,177.0,Normal,1.0,32.0
757,visits_from_patients,tx_cardiac_methyldopa,varchar,178.0,Normal,1.0,53.0
758,visits_from_patients,tx_infections_augmentin,varchar,179.0,Normal,1.0,36.0
759,visits_from_patients,tx_infections_chloroquine,varchar,180.0,Normal,1.0,37.0
760,visits_from_patients,tx_infections_griseofuvin_varieties,varchar,181.0,Normal,1.0,38.0
761,visits_from_patients,tx_infections_nitrofurantoin,varchar,182.0,Normal,1.0,44.0
762,visits_from_patients,tx_topical_double_antibiotic,varchar,183.0,Normal,1.0,54.0
763,visits_from_patients,tx_misc_fluoxetine,varchar,184.0,Normal,1.0,67.0
764,visits_from_patients,tx_misc_ocp,varchar,185.0,Normal,1.0,65.0
765,visits_from_patients,tx_misc_phenytoin,varchar,186.0,Normal,1.0,66.0
766,visits_from_patients,dx_possible_parasites,varchar,188.0,Normal,1.0,20.0
767,visits_from_patients,tx_misc_iud,varchar,189.0,Normal,1.0,67.0
768,visits_from_patients,tests_id_test_given,varchar,190.0,Normal,1.0,7.0
769,visits_from_patients,tests_id_chlamydia_result,varchar,191.0,Normal,1.0,11.0
770,visits_from_patients,tests_id_hiv_result,varchar,192.0,Normal,1.0,13.0
771,visits_from_patients,tests_id_syphilis_result,varchar,193.0,Normal,1.0,13.0
772,visits_from_patients,tests_id_gonorrhea_result,varchar,194.0,Normal,1.0,14.0
773,visits_from_patients,tests_eye_exam_right_sphere,varchar,195.0,Normal,1.0,7.0
774,visits_from_patients,tests_eye_exam_right_cylinder,varchar,196.0,Normal,1.0,9.0
775,visits_from_patients,tests_eye_exam_right_axis,varchar,197.0,Normal,1.0,10.0
776,visits_from_patients,tests_eye_exam_right_bifocal,varchar,198.0,Normal,1.0,11.0
777,visits_from_patients,tests_eye_exam_left_sphere,varchar,199.0,Normal,1.0,8.0
778,visits_from_patients,tests_eye_exam_left_cylinder,varchar,200.0,Normal,1.0,10.0
779,visits_from_patients,tests_eye_exam_left_axis,varchar,201.0,Normal,1.0,11.0
780,visits_from_patients,tests_eye_exam_left_bifocal,varchar,202.0,Normal,1.0,12.0
781,visits_from_patients,tx_pain_ibuprofen_varieties,varchar,203.0,Normal,1.0,33.0
782,visits_from_patients,tx_misc_benadryl_varieties,varchar,204.0,Normal,1.0,35.0
783,visits_from_patients,tests_id_tb_result,varchar,209.0,Normal,1.0,15.0
784,visits_from_patients,tests_id_confirm_hiv_cd4,decimal,210.0,Normal,1.0,3.0
785,visits_from_patients,tests_id_confirm_hiv_result,varchar,211.0,Normal,1.0,14.0
786,visits_from_patients,tests_id_confirm_hiv_arvt,varchar,212.0,Normal,1.0,7.0
787,visits_from_patients,tests_id_confirm_hiv_enrolled,varchar,213.0,Normal,1.0,7.0
788,visits_from_patients,tests_id_confirm_hiv_problems,varchar,214.0,Normal,1.0,5.0
789,visits_from_patients,tests_id_confirm_tb_result,varchar,215.0,Normal,1.0,15.0
790,visits_from_patients,tests_id_confirm_tb_comments,varchar,216.0,Normal,1.0,6.0
791,visits_from_patients,tests_id_confirm_hiv_enrolled_at,varchar,218.0,Normal,1.0,6.0
792,visits_from_patients,dx_depression,varchar,219.0,Normal,1.0,10.0
793,visits_from_patients,clinic_trip,varchar,220.0,Normal,1.0,12.0
794,visits_from_patients,tx_chw_referral,varchar,221.0,Normal,1.0,31.0
795,visits_from_patients,tx_misc_depo,varchar,222.0,Normal,1.0,5.0
796,visits_from_patients,tx_misc_paroxetine,varchar,224.0,Normal,1.0,67.0
797,visits_from_patients,tx_misc_keppra,varchar,225.0,Normal,1.0,67.0
798,visits_from_patients,dx_totalcount,decimal,226.0,Calculated,1.0,1.0
799,visits_from_patients,tx_totalcount,decimal,228.0,Calculated,1.0,3.0
800,visits_from_patients,tx_given_glasses,varchar,229.0,Normal,1.0,4.0
801,visits_from_patients,tx_misc_labetolol,varchar,230.0,Normal,1.0,3.0
802,visits_from_patients,tx_misc_carbamazepine,varchar,231.0,Normal,1.0,66.0
803,visits_from_patients,tx_misc_terazosin,varchar,232.0,Normal,1.0,67.0
804,visits_from_patients,tx_gi_ranitidine,varchar,233.0,Normal,1.0,28.0
805,visits_from_patients,tx_cardiac_lisinopril,varchar,234.0,Normal,1.0,52.0
806,visits_from_patients,tx_topical_triple_antibiotic,varchar,235.0,Normal,1.0,55.0
807,visits_from_patients,tx_misc_prednisone,varchar,236.0,Normal,1.0,66.0
808,visits_from_patients,clinic,varchar,237.0,Normal,1.0,1.0
809,visits_from_patients,notes_modification_status,varchar,238.0,Normal,1.0,1.0
